Date,Region,Campaign_ID,Channel,Spend,Leads_Generated,Conversion_Rate,Sales_Volume,Inventory_Level,Event_Flag,Stockout_Risk
2025-03-27,West,CMP-012,Email,11448.59,486,0.0435,21,1177,0,0.092
2025-03-28,Northeast,CMP-009,Affiliate,9474.37,503,0.0492,24,648,1,0.168
2025-03-28,Midwest,CMP-012,Display,11863.24,485,0.0418,20,1307,1,0.062
2025-03-28,South,CMP-002,Search,9463.23,424,0.0409,17,1105,1,0.011
2025-03-28,South,CMP-010,Social,4471.57,387,0.0421,16,1183,1,0.005
2025-03-28,West,CMP-002,Search,8708.4,345,0.0562,19,1063,1,0.051
2025-03-28,West,CMP-001,Display,5103.12,381,0.0432,16,1067,1,0.025
2025-03-29,Northeast,CMP-009,Display,8745.99,262,0.0396,10,1004,0,0.087
2025-03-29,Midwest,CMP-012,Email,13648.52,457,0.0203,9,736,0,0.091
2025-03-29,South,CMP-002,Social,6428.55,303,0.0319,9,1166,0,0.227
2025-03-29,South,CMP-011,Display,7863.19,236,0.0551,13,856,0,0.221
2025-03-29,West,CMP-005,Search,12218.38,464,0.036,16,1198,0,0.054
2025-03-29,West,CMP-001,Display,11571.64,455,0.0523,23,1208,0,0.067
2025-03-30,Northeast,CMP-007,Email,7772.67,412,0.0336,13,1162,0,0.063
2025-03-30,Midwest,CMP-010,Social,6800.66,399,0.0364,14,1253,0,0.083
2025-03-30,Midwest,CMP-005,Email,3357.94,295,0.0576,16,1123,0,0.066
2025-03-30,South,CMP-006,Search,9870.29,402,0.0389,15,1143,0,0.013
2025-03-30,South,CMP-005,Social,9875.17,400,0.0459,18,1259,0,0.0
2025-03-30,West,CMP-002,Social,7885.48,361,0.0421,15,869,0,0.174
2025-03-31,Northeast,CMP-002,Email,3287.67,287,0.0317,9,1309,0,0.149
2025-03-31,Midwest,CMP-008,Affiliate,7909.99,375,0.0638,23,1126,0,0.131
2025-03-31,Midwest,CMP-004,Affiliate,5434.85,431,0.0535,23,1258,0,0.063
2025-03-31,South,CMP-010,Search,9879.56,386,0.0726,28,1243,0,0.042
2025-03-31,West,CMP-006,Search,12176.38,499,0.0598,29,1386,0,0.019
2025-03-31,West,CMP-002,Display,5555.48,338,0.0626,21,1239,0,0.027
